1:"$Sreact.fragment"
2:I[20416,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/22e80cc4342926d5.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/2ad5122eae704b1a.js"],"ThemeProvider"]
3:I[63155,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/22e80cc4342926d5.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/2ad5122eae704b1a.js"],"ThemeToggle"]
4:I[36064,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"default"]
5:I[81497,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"default"]
7:I[75049,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"OutletBoundary"]
8:"$Sreact.suspense"
a:I[75049,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"ViewportBoundary"]
c:I[75049,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"MetadataBoundary"]
e:I[9986,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/c21188132e0e0d48.js"],"default"]
:HL["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/bd185860484af17d.css","style"]
:HL["/jj-benchmark/pr-preview/pr-37/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"b":"Z6wAYus-Zl7Xs7pU2UFXY","c":["","tasks","commit_metadata_enforcement","MaHYqwo","trajectory",""],"q":"","i":false,"f":[[["",{"children":["tasks",{"children":[["name","commit_metadata_enforcement","d"],{"children":[["jobId","MaHYqwo","d"],{"children":["trajectory",{"children":["__PAGE__",{}]}]}]}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/jj-benchmark/pr-preview/pr-37/_next/static/chunks/bd185860484af17d.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/jj-benchmark/pr-preview/pr-37/_next/static/chunks/22e80cc4342926d5.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/jj-benchmark/pr-preview/pr-37/_next/static/chunks/2ad5122eae704b1a.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","suppressHydrationWarning":true,"children":["$","body",null,{"className":"inter_5972bc34-module__OU16Qa__className antialiased","children":["$","$L2",null,{"defaultTheme":"dark","children":[["$","div",null,{"className":"fixed right-4 top-6 z-50 sm:top-8","children":["$","$L3",null,{}]}],["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L6",[["$","script","script-0",{"src":"/jj-benchmark/pr-preview/pr-37/_next/static/chunks/87e640d76e7f8413.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/jj-benchmark/pr-preview/pr-37/_next/static/chunks/05a7af9c95a62091.js","async":true,"nonce":"$undefined"}]],["$","$L7",null,{"children":["$","$8",null,{"name":"Next.MetadataOutlet","children":"$@9"}]}]]}],{},null,false,false]},null,false,false]},null,false,false]},null,false,false]},null,false,false]},null,false,false],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$8",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[]],"S":true}
f:I[55425,["/jj-benchmark/pr-preview/pr-37/_next/static/chunks/22e80cc4342926d5.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/2ad5122eae704b1a.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/87e640d76e7f8413.js","/jj-benchmark/pr-preview/pr-37/_next/static/chunks/05a7af9c95a62091.js"],"TrajectoryPage"]
10:Tf917,[37m2026-03-19 02:48:34.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.0
[37m2026-03-19 02:58:08.307[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:10.177[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:12.894[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:14.437[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:17.401[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:17.770[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:20.319[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:21.462[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:24.571[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:24.906[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:28.718[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:29.421[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:31.840[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:58:33.493[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:58:34.909[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
11:Tc3b,Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.8).
0 upgraded, 0 newly installed, 0 to remove and 13 not upgraded.
downloading uv 0.9.5 x86_64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading pygments (1.2MiB)
 Downloading pygments
Installed 5 packages in 41ms
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/ih4-ii8wsH2N2qjFuXhFQ/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 1 item

../../tests/test_final_state.py::test_final_state FAILED                 [100%]

=================================== FAILURES ===================================
_______________________________ test_final_state _______________________________

    def test_final_state():
        home_dir = os.environ.get("BOOTSTRAP_HOME", "/home/user")
        repo_dir = os.path.join(home_dir, "repo")
        log_output_file = os.path.join(home_dir, "log_output.txt")
    
        # 1. Check config
        res = run_cmd("jj config get templates.log", cwd=repo_dir)
        assert res.returncode == 0, "Error: templates.log is not configured."
    
        template_val = res.stdout.strip()
        assert 'commit_id.short()' in template_val, "templates.log does not contain commit_id.short()"
        assert 'author.email()' in template_val, "templates.log does not contain author.email()"
        assert 'description.first_line()' in template_val, "templates.log does not contain description.first_line()"
    
        # 2. Check commit description
        res = run_cmd("jj log -r @ -T 'description'", cwd=repo_dir)
        assert "Update metadata policy" in res.stdout, "Current commit does not have the description 'Update metadata policy'."
    
        # 3. Check log_output.txt
>       assert os.path.exists(log_output_file), f"Error: {log_output_file} does not exist."
E       AssertionError: Error: /home/user/log_output.txt does not exist.
E       assert False
E        +  where False = <function exists at 0x7a0384a6f560>('/home/user/log_output.txt')
E        +    where <function exists at 0x7a0384a6f560> = <module 'posixpath' (frozen)>.exists
E        +      where <module 'posixpath' (frozen)> = os.path

/tests/test_final_state.py:28: AssertionError
=========================== short test summary info ============================
FAILED ../../tests/test_final_state.py::test_final_state - AssertionError: Er...
============================== 1 failed in 0.09s ===============================
6:["$","div",null,{"className":"flex h-screen w-full flex-col overflow-hidden bg-background text-foreground font-sans selection:bg-primary/20","children":[["$","div",null,{"className":"fixed inset-0 -z-10 h-full w-full bg-background bg-[radial-gradient(#2a2a2a_1px,transparent_1px)] [background-size:16px_16px] [mask-image:radial-gradient(ellipse_50%_50%_at_50%_50%,#000_70%,transparent_100%)] opacity-20 dark:opacity-40"}],["$","div",null,{"className":"z-40 shrink-0 bg-background/85 backdrop-blur-sm","children":["$","div",null,{"className":"mx-auto w-full max-w-[1400px] px-4 py-6 sm:px-7 sm:py-8 lg:px-10","children":["$","div",null,{"className":"flex flex-col gap-1","children":[["$","div",null,{"className":"flex flex-col gap-2 sm:flex-row sm:items-center sm:justify-start sm:gap-2","children":[["$","h1",null,{"className":"min-w-0 truncate whitespace-nowrap font-bold text-2xl","children":"commit_metadata_enforcement__MaHYqwo"}],["$","a",null,{"href":"https://github.com/TabbyML/jj-benchmark/tree/main/tasks/commit_metadata_enforcement","target":"_blank","rel":"noopener noreferrer","className":"group inline-flex w-fit shrink-0 items-center gap-1.5 whitespace-nowrap rounded-md border border-border/70 bg-background/40 px-2.5 py-1 text-xs text-muted-foreground transition-colors hover:bg-secondary/45 hover:text-foreground sm:text-sm","children":[["$","svg",null,{"ref":"$undefined","xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-external-link h-4 w-4","aria-hidden":"true","children":[["$","path","1q9fwt",{"d":"M15 3h6v6"}],["$","path","gplh6r",{"d":"M10 14 21 3"}],["$","path","a6xqqp",{"d":"M18 13v6a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V8a2 2 0 0 1 2-2h6"}],"$undefined"]}],["$","span",null,{"children":"Task"}]]}]]}],["$","div",null,{"className":"mt-2 text-xs sm:text-sm","children":["$","div",null,{"className":"flex flex-col gap-1 sm:flex-row sm:gap-4","children":[["$","span",null,{"className":"inline-flex shrink-0 items-center gap-0 font-medium","children":[["$","svg",null,{"ref":"$undefined","xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-triangle-alert h-3.5 w-3.5 text-red-400","aria-hidden":"true","children":[["$","path","wmoenq",{"d":"m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3"}],["$","path","juzpu7",{"d":"M12 9v4"}],["$","path","p32p05",{"d":"M12 17h.01"}],"$undefined"]}],["$","span",null,{"className":"text-red-400 ml-0.5","children":"Error"}],["$","span",null,{"className":"text-muted-foreground ml-0.5","children":["@","3/19/2026, 10:48:11 AM"]}]]}],["$","span",null,{"className":"text-muted-foreground truncate","children":["Duration: ","10m 0.0s"]}]]}]}]]}]}]}],["$","div",null,{"className":"min-h-0 flex-1","children":["$","$Lf",null,{"trajectoryUrl":"https://fletch.getpochi.com/f/raw.githubusercontent.com/TabbyML/jj-benchmark/refs/heads/main/jobs/2026-03-19__10-48-11/commit_metadata_enforcement__MaHYqwo/agent/pochi/trajectory.jsonl?title=commit_metadata_enforcement","fallbackUrl":"https://github.com/TabbyML/jj-benchmark/blob/main/jobs/2026-03-19__10-48-11/commit_metadata_enforcement__MaHYqwo/result.json","stderrText":"$10","verifierText":"$11"}]}]]}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
9:null
d:[["$","title","0",{"children":"JJ Benchmark"}],["$","meta","1",{"name":"description","content":"Performance results of AI coding models on Jujutsu tasks, measuring success rate and execution time with high precision."}]]
